transaction_id,date,store_id,region,category,product,storm_phase,units_sold,unit_price,revenue
T100902,2025-09-07,ST015,Midwest,Beverages,Bottled Water,Normal,26,5.49,142.74
T100903,2025-10-03,ST017,Northeast,Household,Paper Towels,Normal,5,9.29,46.45
T100904,2025-09-09,ST018,Northeast,Beverages,Bottled Water,Normal,19,5.49,104.31
T100905,2025-09-07,ST012,Midwest,Beverages,Orange Juice,Watch,25,4.19,104.75
T100906,2025-08-31,ST017,Northeast,Family & Leisure,Puzzles,Watch,8,11.99,95.92
T100907,2025-08-27,ST012,Midwest,Family & Leisure,Playing Cards,Watch,7,2.99,20.93
T100908,2025-10-01,ST014,Midwest,Family & Leisure,Playing Cards,Warning,11,2.99,32.89
T100909,2025-09-16,ST001,South,Family & Leisure,Board Games,Normal,9,19.99,179.91
T100910,2025-08-29,ST002,South,Breakfast Foods,Strawberry Pop-Tarts,Normal,21,3.48,73.08
T100911,2025-08-30,ST010,Southeast,Household,Batteries,Warning,19,8.99,170.81
T100912,2025-10-03,ST010,Southeast,Beverages,Orange Juice,Normal,19,4.19,79.61
T100913,2025-09-17,ST004,South,Family & Leisure,Puzzles,Watch,8,11.99,95.92
T100914,2025-09-03,ST018,Northeast,Snacks,Chips,Normal,14,3.79,53.06
T100915,2025-10-03,ST010,Southeast,Breakfast Foods,Cereal,Normal,13,4.89,63.57
T100916,2025-10-02,ST011,Midwest,Family & Leisure,Board Games,Normal,9,19.99,179.91
T100917,2025-09-05,ST007,Southeast,Family & Leisure,Playing Cards,Warning,8,2.99,23.92
T100918,2025-09-29,ST012,Midwest,Family & Leisure,Puzzles,Watch,9,11.99,107.91
T100919,2025-09-01,ST007,Southeast,Household,Flashlights,Normal,9,12.49,112.41
T100920,2025-10-02,ST003,South,Beverages,Bottled Water,Watch,40,5.49,219.6
T100921,2025-08-27,ST013,Midwest,Breakfast Foods,Cereal,Normal,14,4.89,68.46
T100922,2025-09-05,ST005,South,Beverages,Orange Juice,Warning,26,4.19,108.94
T100923,2025-08-20,ST011,Midwest,Snacks,Granola Bars,Post-Storm,10,4.39,43.9
T100924,2025-08-22,ST005,South,Household,Paper Towels,Normal,11,9.29,102.19
T100925,2025-09-29,ST020,Northeast,Household,Flashlights,Warning,8,12.49,99.92
T100926,2025-09-24,ST012,Midwest,Breakfast Foods,Instant Oatmeal,Normal,17,3.99,67.83
T100927,2025-09-03,ST006,Southeast,Family & Leisure,Board Games,Warning,15,19.99,299.85
T100928,2025-08-30,ST014,Midwest,Family & Leisure,Puzzles,Normal,8,11.99,95.92
T100929,2025-09-11,ST008,Southeast,Beverages,Orange Juice,Normal,13,4.19,54.47
T100930,2025-09-12,ST010,Southeast,Beverages,Orange Juice,Normal,19,4.19,79.61
T100931,2025-09-24,ST001,South,Breakfast Foods,Instant Oatmeal,Normal,7,3.99,27.93
T100932,2025-09-04,ST020,Northeast,Family & Leisure,Board Games,Post-Storm,4,19.99,79.96
T100933,2025-10-02,ST011,Midwest,Snacks,Chips,Normal,9,3.79,34.11
T100934,2025-09-23,ST010,Southeast,Breakfast Foods,Instant Oatmeal,Warning,18,3.99,71.82
T100935,2025-09-12,ST017,Northeast,Family & Leisure,Playing Cards,Normal,3,2.99,8.97
T100936,2025-09-07,ST007,Southeast,Household,Paper Towels,Normal,9,9.29,83.61
T100937,2025-08-26,ST006,Southeast,Family & Leisure,Puzzles,Normal,10,11.99,119.9
T100938,2025-08-24,ST007,Southeast,Beverages,Orange Juice,Normal,13,4.19,54.47
T100939,2025-08-26,ST007,Southeast,Family & Leisure,Puzzles,Warning,11,11.99,131.89
T100940,2025-09-16,ST003,South,Beverages,Bottled Water,Normal,24,5.49,131.76
T100941,2025-09-10,ST002,South,Breakfast Foods,Strawberry Pop-Tarts,Normal,17,3.48,59.16
T100942,2025-09-05,ST018,Northeast,Breakfast Foods,Instant Oatmeal,Warning,18,3.99,71.82
T100943,2025-09-05,ST014,Midwest,Snacks,Cookies,Watch,14,3.49,48.86
T100944,2025-09-16,ST011,Midwest,Breakfast Foods,Cereal,Watch,14,4.89,68.46
T100945,2025-09-23,ST001,South,Family & Leisure,Board Games,Watch,4,19.99,79.96
T100946,2025-09-26,ST002,South,Breakfast Foods,Cereal,Post-Storm,7,4.89,34.23
T100947,2025-08-26,ST010,Southeast,Household,Paper Towels,Normal,17,9.29,157.93
T100948,2025-09-17,ST013,Midwest,Snacks,Granola Bars,Normal,7,4.39,30.73
T100949,2025-08-30,ST018,Northeast,Beverages,Bottled Water,Watch,29,5.49,159.21
T100950,2025-09-23,ST010,Southeast,Beverages,Sports Drink,Watch,24,2.29,54.96
T100951,2025-09-30,ST012,Midwest,Breakfast Foods,Instant Oatmeal,Warning,13,3.99,51.87
T100952,2025-08-29,ST004,South,Breakfast Foods,Strawberry Pop-Tarts,Normal,17,3.48,59.16
T100953,2025-09-14,ST018,Northeast,Family & Leisure,Board Games,Normal,5,19.99,99.95
T100954,2025-09-11,ST007,Southeast,Snacks,Granola Bars,Warning,27,4.39,118.53
T100955,2025-08-29,ST006,Southeast,Beverages,Bottled Water,Watch,30,5.49,164.7
T100956,2025-09-05,ST007,Southeast,Breakfast Foods,Strawberry Pop-Tarts,Watch,27,3.48,93.96
T100957,2025-09-25,ST002,South,Family & Leisure,Playing Cards,Watch,17,2.99,50.83
T100958,2025-08-24,ST010,Southeast,Breakfast Foods,Cereal,Normal,18,4.89,88.02
T100959,2025-09-26,ST016,Northeast,Household,Flashlights,Normal,11,12.49,137.39
T100960,2025-09-30,ST008,Southeast,Breakfast Foods,Cereal,Watch,12,4.89,58.68
T100961,2025-09-01,ST011,Midwest,Snacks,Cookies,Normal,12,3.49,41.88
T100962,2025-10-01,ST010,Southeast,Family & Leisure,Board Games,Normal,11,19.99,219.89
T100963,2025-09-12,ST011,Midwest,Snacks,Chips,Normal,9,3.79,34.11
T100964,2025-09-04,ST008,Southeast,Snacks,Cookies,Warning,18,3.49,62.82
T100965,2025-08-28,ST011,Midwest,Snacks,Cookies,Normal,14,3.49,48.86
T100966,2025-09-08,ST016,Northeast,Family & Leisure,Board Games,Normal,5,19.99,99.95
T100967,2025-09-27,ST003,South,Household,Batteries,Warning,21,8.99,188.79
T100968,2025-09-01,ST009,Southeast,Breakfast Foods,Instant Oatmeal,Normal,14,3.99,55.86
T100969,2025-08-21,ST017,Northeast,Breakfast Foods,Instant Oatmeal,Normal,8,3.99,31.92
T100970,2025-09-26,ST007,Southeast,Breakfast Foods,Instant Oatmeal,Normal,8,3.99,31.92
T100971,2025-09-23,ST016,Northeast,Beverages,Sports Drink,Normal,15,2.29,34.35
T100972,2025-09-26,ST010,Southeast,Beverages,Sports Drink,Normal,18,2.29,41.22
T100973,2025-08-25,ST013,Midwest,Household,Paper Towels,Normal,4,9.29,37.16
T100974,2025-09-04,ST020,Northeast,Beverages,Orange Juice,Normal,17,4.19,71.23
T100975,2025-08-30,ST006,Southeast,Family & Leisure,Puzzles,Watch,10,11.99,119.9
T100976,2025-08-29,ST016,Northeast,Household,Batteries,Normal,8,8.99,71.92
T100977,2025-09-20,ST008,Southeast,Breakfast Foods,Cereal,Normal,8,4.89,39.12
T100978,2025-08-22,ST007,Southeast,Family & Leisure,Playing Cards,Normal,5,2.99,14.95
T100979,2025-09-18,ST002,South,Breakfast Foods,Instant Oatmeal,Normal,14,3.99,55.86
T100980,2025-09-22,ST009,Southeast,Household,Paper Towels,Normal,9,9.29,83.61
T100981,2025-08-31,ST013,Midwest,Snacks,Cookies,Watch,17,3.49,59.33
T100982,2025-08-24,ST017,Northeast,Household,Flashlights,Post-Storm,9,12.49,112.41
T100983,2025-09-03,ST017,Northeast,Snacks,Cookies,Warning,9,3.49,31.41
T100984,2025-09-11,ST016,Northeast,Snacks,Granola Bars,Normal,11,4.39,48.29
T100985,2025-08-28,ST015,Midwest,Beverages,Bottled Water,Normal,19,5.49,104.31
T100986,2025-09-30,ST009,Southeast,Beverages,Bottled Water,Normal,24,5.49,131.76
T100987,2025-09-12,ST020,Northeast,Breakfast Foods,Instant Oatmeal,Normal,16,3.99,63.84
T100988,2025-09-10,ST004,South,Snacks,Granola Bars,Normal,13,4.39,57.07
T100989,2025-09-02,ST019,Northeast,Beverages,Orange Juice,Warning,19,4.19,79.61
T100990,2025-08-21,ST008,Southeast,Breakfast Foods,Strawberry Pop-Tarts,Normal,22,3.48,76.56
T100991,2025-08-30,ST005,South,Family & Leisure,Board Games,Warning,18,19.99,359.82
T100992,2025-08-29,ST002,South,Beverages,Sports Drink,Post-Storm,17,2.29,38.93
T100993,2025-09-22,ST013,Midwest,Family & Leisure,Puzzles,Watch,10,11.99,119.9
T100994,2025-10-01,ST010,Southeast,Breakfast Foods,Strawberry Pop-Tarts,Normal,17,3.48,59.16
T100995,2025-09-19,ST016,Northeast,Beverages,Bottled Water,Warning,31,5.49,170.19
T100996,2025-09-27,ST005,South,Family & Leisure,Board Games,Watch,10,19.99,199.9
T100997,2025-09-21,ST009,Southeast,Beverages,Orange Juice,Watch,30,4.19,125.7
T100998,2025-09-18,ST020,Northeast,Family & Leisure,Board Games,Normal,7,19.99,139.93
T100999,2025-09-13,ST005,South,Breakfast Foods,Strawberry Pop-Tarts,Normal,17,3.48,59.16
